,diff,pcr,optionSignal,vWap,price,vWapSignal,time,call,put,date
24,"{'value': '-5227650', 'colorCode': 2}","{'value': '0.80', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19734.00', 'colorCode': 0}","{'value': '19700', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1200,25659000,20431350,28/07/2023
25,"{'value': '-5003400', 'colorCode': 2}","{'value': '0.80', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19733.00', 'colorCode': 0}","{'value': '19693', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1205,25632700,20629300,28/07/2023
26,"{'value': '-6415150', 'colorCode': 2}","{'value': '0.75', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19731.00', 'colorCode': 0}","{'value': '19690', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1210,26079400,19664250,28/07/2023
27,"{'value': '-8120700', 'colorCode': 2}","{'value': '0.70', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19731.00', 'colorCode': 0}","{'value': '19690', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1215,27145800,19025100,28/07/2023
28,"{'value': '-8015150', 'colorCode': 2}","{'value': '0.71', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19730.00', 'colorCode': 0}","{'value': '19681', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1220,27326900,19311750,28/07/2023
29,"{'value': '-9612950', 'colorCode': 2}","{'value': '0.66', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19728.00', 'colorCode': 0}","{'value': '19704', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1240,28276250,18663300,28/07/2023
30,"{'value': '-8078850', 'colorCode': 2}","{'value': '0.72', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19727.00', 'colorCode': 0}","{'value': '19718', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1305,28398050,20319200,28/07/2023
31,"{'value': '-2799150', 'colorCode': 2}","{'value': '0.88', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19737.00', 'colorCode': 0}","{'value': '19711', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1135,23176700,20377550,28/07/2023
32,"{'value': '-8889600', 'colorCode': 2}","{'value': '0.68', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19729.00', 'colorCode': 0}","{'value': '19692', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1225,28106500,19216900,28/07/2023
33,"{'value': '-9467350', 'colorCode': 2}","{'value': '0.67', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19729.00', 'colorCode': 0}","{'value': '19695', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1230,28396950,18929600,28/07/2023
34,"{'value': '-9408600', 'colorCode': 2}","{'value': '0.67', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19728.00', 'colorCode': 0}","{'value': '19695', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1235,28405600,18997000,28/07/2023
35,"{'value': '-9580650', 'colorCode': 2}","{'value': '0.66', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19728.00', 'colorCode': 0}","{'value': '19705', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1245,28201100,18620450,28/07/2023
36,"{'value': '-9716650', 'colorCode': 2}","{'value': '0.65', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19727.00', 'colorCode': 0}","{'value': '19703', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1250,28142800,18426150,28/07/2023
37,"{'value': '-7979500', 'colorCode': 2}","{'value': '0.71', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19727.00', 'colorCode': 0}","{'value': '19705', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1300,27976950,19997450,28/07/2023
38,"{'value': '-7816500', 'colorCode': 2}","{'value': '0.72', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19726.00', 'colorCode': 0}","{'value': '19720', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1315,28186750,20370250,28/07/2023
39,"{'value': '-7078750', 'colorCode': 2}","{'value': '0.75', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19726.00', 'colorCode': 0}","{'value': '19717', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1320,28117800,21039050,28/07/2023
40,"{'value': '-7315150', 'colorCode': 2}","{'value': '0.74', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19726.00', 'colorCode': 0}","{'value': '19695', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1325,28408100,21092950,28/07/2023
41,"{'value': '-7402000', 'colorCode': 2}","{'value': '0.74', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19726.00', 'colorCode': 0}","{'value': '19700', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1330,28385800,20983800,28/07/2023
42,"{'value': '-7933750', 'colorCode': 2}","{'value': '0.72', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19726.00', 'colorCode': 0}","{'value': '19703', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1335,28430900,20497150,28/07/2023
43,"{'value': '-8793100', 'colorCode': 2}","{'value': '0.70', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19725.00', 'colorCode': 0}","{'value': '19694', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1340,28830750,20037650,28/07/2023
44,"{'value': '-9464900', 'colorCode': 2}","{'value': '0.67', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19725.00', 'colorCode': 0}","{'value': '19683', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1345,28999250,19534350,28/07/2023
45,"{'value': '-9974700', 'colorCode': 2}","{'value': '0.66', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19724.00', 'colorCode': 0}","{'value': '19683', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1350,29445350,19470650,28/07/2023
46,"{'value': '-10778050', 'colorCode': 2}","{'value': '0.64', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19724.00', 'colorCode': 0}","{'value': '19694', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1355,30073650,19295600,28/07/2023
47,"{'value': '-10696850', 'colorCode': 2}","{'value': '0.65', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19724.00', 'colorCode': 0}","{'value': '19691', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1400,30187950,19491100,28/07/2023
48,"{'value': '-10958650', 'colorCode': 2}","{'value': '0.64', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19723.00', 'colorCode': 0}","{'value': '19690', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1405,30252200,19293550,28/07/2023
49,"{'value': '-10735550', 'colorCode': 2}","{'value': '0.64', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19723.00', 'colorCode': 0}","{'value': '19704', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1410,30121350,19385800,28/07/2023
50,"{'value': '-10180200', 'colorCode': 2}","{'value': '0.66', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19723.00', 'colorCode': 0}","{'value': '19705', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1415,29837600,19657400,28/07/2023
51,"{'value': '-9438350', 'colorCode': 2}","{'value': '0.68', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19722.00', 'colorCode': 0}","{'value': '19715', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1420,29547750,20109400,28/07/2023
52,"{'value': '-8435000', 'colorCode': 2}","{'value': '0.71', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19723.00', 'colorCode': 0}","{'value': '19733', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1425,29304800,20869800,28/07/2023
53,"{'value': '-8862600', 'colorCode': 2}","{'value': '0.70', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19723.00', 'colorCode': 0}","{'value': '19734', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1430,29127950,20265350,28/07/2023
54,"{'value': '-7251600', 'colorCode': 2}","{'value': '0.74', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19723.00', 'colorCode': 0}","{'value': '19707', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1435,28281900,21030300,28/07/2023
55,"{'value': '-6699400', 'colorCode': 2}","{'value': '0.75', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19722.00', 'colorCode': 0}","{'value': '19705', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1440,27323000,20623600,28/07/2023
56,"{'value': '-7222400', 'colorCode': 2}","{'value': '0.74', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19722.00', 'colorCode': 0}","{'value': '19708', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1445,27421350,20198950,28/07/2023
57,"{'value': '-6957050', 'colorCode': 2}","{'value': '0.75', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19722.00', 'colorCode': 0}","{'value': '19727', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1450,27641250,20684200,28/07/2023
58,"{'value': '-7706600', 'colorCode': 2}","{'value': '0.72', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19722.00', 'colorCode': 0}","{'value': '19726', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1455,27705400,19998800,28/07/2023
59,"{'value': '-6220750', 'colorCode': 2}","{'value': '0.76', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19722.00', 'colorCode': 0}","{'value': '19741', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1500,26087400,19866650,28/07/2023
60,"{'value': '-6359900', 'colorCode': 2}","{'value': '0.75', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19724.00', 'colorCode': 0}","{'value': '19755', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1505,25599800,19239900,28/07/2023
61,"{'value': '-5267400', 'colorCode': 2}","{'value': '0.77', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19726.00', 'colorCode': 0}","{'value': '19764', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1510,23181950,17914550,28/07/2023
62,"{'value': '-3025450', 'colorCode': 2}","{'value': '0.85', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19727.00', 'colorCode': 0}","{'value': '19759', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1515,20571250,17545800,28/07/2023
63,"{'value': '-2434800', 'colorCode': 2}","{'value': '0.87', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19728.00', 'colorCode': 0}","{'value': '19755', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1520,19375350,16940550,28/07/2023
64,"{'value': '-2912450', 'colorCode': 2}","{'value': '0.84', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19728.00', 'colorCode': 0}","{'value': '19742', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1525,18095650,15183200,28/07/2023
65,"{'value': '-4169400', 'colorCode': 2}","{'value': '0.75', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19729.00', 'colorCode': 0}","{'value': '19734', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1530,16809600,12640200,28/07/2023
66,"{'value': '-5200150', 'colorCode': 2}","{'value': '0.79', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19735.00', 'colorCode': 0}","{'value': '19699', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1155,25328250,20128100,28/07/2023
67,"{'value': '1043300', 'colorCode': 1}","{'value': '1.07', 'colorCode': 1}","{'type': 'BUY', 'colorCode': 1}","{'value': '19744.00', 'colorCode': 0}","{'value': '19770', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",955,14607950,15651250,28/07/2023
68,"{'value': '-367050', 'colorCode': 2}","{'value': '0.96', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19744.00', 'colorCode': 0}","{'value': '19754', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",930,10305850,9938800,28/07/2023
69,"{'value': '62150', 'colorCode': 1}","{'value': '1.00', 'colorCode': 2}","{'type': 'BUY', 'colorCode': 1}","{'value': '19746.00', 'colorCode': 0}","{'value': '19739', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",940,13117100,13179250,28/07/2023
70,"{'value': '62150', 'colorCode': 1}","{'value': '1.00', 'colorCode': 2}","{'type': 'BUY', 'colorCode': 1}","{'value': '19743.00', 'colorCode': 0}","{'value': '19755', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",945,13117100,13179250,28/07/2023
71,"{'value': '-8283750', 'colorCode': 2}","{'value': '0.71', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19727.00', 'colorCode': 0}","{'value': '19720', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1310,28390600,20106850,28/07/2023
0,"{'value': '577300', 'colorCode': 1}","{'value': '1.04', 'colorCode': 1}","{'type': 'BUY', 'colorCode': 1}","{'value': '19743.00', 'colorCode': 0}","{'value': '19755', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",950,13401800,13979100,28/07/2023
1,"{'value': '1334700', 'colorCode': 1}","{'value': '1.09', 'colorCode': 1}","{'type': 'BUY', 'colorCode': 1}","{'value': '19746.00', 'colorCode': 0}","{'value': '19768', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1000,14378100,15712800,28/07/2023
2,"{'value': '2421750', 'colorCode': 1}","{'value': '1.17', 'colorCode': 1}","{'type': 'BUY', 'colorCode': 1}","{'value': '19746.00', 'colorCode': 0}","{'value': '19756', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1005,14249600,16671350,28/07/2023
3,"{'value': '2432000', 'colorCode': 1}","{'value': '1.16', 'colorCode': 1}","{'type': 'BUY', 'colorCode': 1}","{'value': '19745.00', 'colorCode': 0}","{'value': '19728', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1010,15566800,17998800,28/07/2023
4,"{'value': '650750', 'colorCode': 1}","{'value': '1.04', 'colorCode': 1}","{'type': 'BUY', 'colorCode': 1}","{'value': '19745.00', 'colorCode': 0}","{'value': '19732', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1015,16678050,17328800,28/07/2023
5,"{'value': '-1111600', 'colorCode': 2}","{'value': '0.94', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19744.00', 'colorCode': 0}","{'value': '19738', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1020,18749450,17637850,28/07/2023
6,"{'value': '-1312000', 'colorCode': 2}","{'value': '0.93', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19742.00', 'colorCode': 0}","{'value': '19716', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1025,19307400,17995400,28/07/2023
7,"{'value': '-2339250', 'colorCode': 2}","{'value': '0.88', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19741.00', 'colorCode': 0}","{'value': '19725', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1030,19726900,17387650,28/07/2023
8,"{'value': '-2528350', 'colorCode': 2}","{'value': '0.87', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19741.00', 'colorCode': 0}","{'value': '19725', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1035,19891000,17362650,28/07/2023
9,"{'value': '-2592700', 'colorCode': 2}","{'value': '0.87', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19741.00', 'colorCode': 0}","{'value': '19727', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1040,20408600,17815900,28/07/2023
10,"{'value': '-2559900', 'colorCode': 2}","{'value': '0.88', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19740.00', 'colorCode': 0}","{'value': '19732', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1045,20820150,18260250,28/07/2023
11,"{'value': '-2477350', 'colorCode': 2}","{'value': '0.88', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19740.00', 'colorCode': 0}","{'value': '19742', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1050,20966200,18488850,28/07/2023
12,"{'value': '-2074000', 'colorCode': 2}","{'value': '0.90', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19741.00', 'colorCode': 0}","{'value': '19744', 'colorCode': 0}","{'value': 'BUY', 'colorCode': 1}",1055,20978950,18904950,28/07/2023
13,"{'value': '-1321200', 'colorCode': 2}","{'value': '0.94', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19740.00', 'colorCode': 0}","{'value': '19724', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1100,20899450,19578250,28/07/2023
14,"{'value': '-472550', 'colorCode': 2}","{'value': '0.98', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19740.00', 'colorCode': 0}","{'value': '19729', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1105,20634050,20161500,28/07/2023
15,"{'value': '-660000', 'colorCode': 2}","{'value': '0.97', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19740.00', 'colorCode': 0}","{'value': '19734', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1110,20923650,20263650,28/07/2023
16,"{'value': '-1066150', 'colorCode': 2}","{'value': '0.95', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19740.00', 'colorCode': 0}","{'value': '19718', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1115,21287950,20221800,28/07/2023
17,"{'value': '-1589400', 'colorCode': 2}","{'value': '0.93', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19738.00', 'colorCode': 0}","{'value': '19704', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1120,21765650,20176250,28/07/2023
18,"{'value': '-2129600', 'colorCode': 2}","{'value': '0.90', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19738.00', 'colorCode': 0}","{'value': '19719', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1125,22302950,20173350,28/07/2023
19,"{'value': '-2558900', 'colorCode': 2}","{'value': '0.89', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19738.00', 'colorCode': 0}","{'value': '19721', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1130,22862700,20303800,28/07/2023
20,"{'value': '-3146150', 'colorCode': 2}","{'value': '0.87', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19737.00', 'colorCode': 0}","{'value': '19709', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1140,23687700,20541550,28/07/2023
21,"{'value': '-9116950', 'colorCode': 2}","{'value': '0.68', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19727.00', 'colorCode': 0}","{'value': '19702', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1255,28187350,19070400,28/07/2023
22,"{'value': '-3602200', 'colorCode': 2}","{'value': '0.85', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19736.00', 'colorCode': 0}","{'value': '19695', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1145,24142100,20539900,28/07/2023
23,"{'value': '-3535000', 'colorCode': 2}","{'value': '0.85', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19735.00', 'colorCode': 0}","{'value': '19697', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1150,24178250,20643250,28/07/2023
24,"{'value': '-5227650', 'colorCode': 2}","{'value': '0.80', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19734.00', 'colorCode': 0}","{'value': '19700', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1200,25659000,20431350,28/07/2023
25,"{'value': '-5003400', 'colorCode': 2}","{'value': '0.80', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19733.00', 'colorCode': 0}","{'value': '19693', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1205,25632700,20629300,28/07/2023
26,"{'value': '-6415150', 'colorCode': 2}","{'value': '0.75', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19731.00', 'colorCode': 0}","{'value': '19690', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1210,26079400,19664250,28/07/2023
27,"{'value': '-8120700', 'colorCode': 2}","{'value': '0.70', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19731.00', 'colorCode': 0}","{'value': '19690', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1215,27145800,19025100,28/07/2023
28,"{'value': '-8015150', 'colorCode': 2}","{'value': '0.71', 'colorCode': 2}","{'type': 'SELL', 'colorCode': 2}","{'value': '19730.00', 'colorCode': 0}","{'value': '19681', 'colorCode': 0}","{'value': 'SELL', 'colorCode': 2}",1220,27326900,19311750,28/07/2023
